ID 162
PLAYERS blame_rejci_4_everything semisquad nullptr auto_matically mazeshetek gentlemen delphi_forever elvont_gyar anip the_hypnotoad
PLAYER 9
LEVEL 4
SIZE 14 18
DISPLAYS 60
MAXTICK 112
BLOCKED 5 4
BLOCKED 12 11
BLOCKED 3 6
TARGETS 48 11 21 13 43 16 22 4 55 14 45 20 3 29 7 27 17 25 18 30 19 10 46 50 44 24 47 59 58 41 5 26 0 52 38 39 9 31 53 28 54 42 1 32 51 56 6 35 12 57 8 33 49 23 37 40 2 15 34 36
.
TICK 0
FIELDS 7 12 6 12 1 5 6 5 9 13 11 15 4 14 3 5 3 2 10 5 5 9 5 3 3 10 12 10 5 15 5 13 5 10 7 2 10 6 3 10 8 5 11 13 11 7 11 6 5 15 15 15 14 10 5 8 12 7 1 14 13 12 15 15 5 5 5 11 8 10 3 2 5 10 13 5 10 10 3 8 2 3 1 14 5 12 8 11 8 10 7 3 15 3 4 5 2 10 5 6 10 10 2 6 7 10 2 12 14 2 6 3 9 13 6 1 10 10 2 12 10 14 2 5 2 1 9 10 10 3 14 5 4 1 1 6 6 5 10 10 5 13 9 5 3 13 5 11 3 7 15 12 12 7 14 9 14 12 11 8 12 12 15 9 9 6 15 5 14 10 5 5 5 10 5 5 6 10 1 12 5 5 1 14 11 6 8 13 6 6 10 5 10 15 5 10 3 10 15 8 9 11 10 11 3 2 6 8 5 7 10 7 2 11 6 5 11 10 14 9 3 3 1 13 4 10 14 13 10 10 7 11 1 15 14 1 15 3 6 15 9 15 9 1 7 9 5 5 6 10 5 13
DISPLAY 0 1 2
DISPLAY 2 3 7
DISPLAY 5 10 9
DISPLAY 24 13 1
DISPLAY 32 2 14
DISPLAY 35 1 5
DISPLAY 36 8 10
DISPLAY 44 11 13
DISPLAY 50 12 10
DISPLAY 59 8 5
POSITION 0 5 12
POSITION 1 0 1
POSITION 2 11 3
POSITION 3 0 7
POSITION 4 8 15
POSITION 5 3 6
POSITION 6 13 10
POSITION 7 12 15
POSITION 8 10 9
POSITION 9 0 10
PLAYER 0
.
TICK 31
FIELDS 15 12 13 5 14 10 7 4 7 5 1 15 7 4 14 11 5 12 14 7 10 5 3 1 2 15 3 12 1 15 10 10 1 5 15 4 5 11 5 7 3 2 15 12 7 15 3 10 5 10 5 5 3 5 4 8 10 12 5 14 15 12 12 3 10 5 6 1 8 15 5 15 5 3 10 15 7 7 15 14 5 5 10 5 7 7 15 11 5 10 3 14 15 6 10 8 2 3 15 5 15 2 15 3 12 2 8 5 14 10 3 3 15 6 3 10 6 12 10 1 7 5 2 3 4 12 5 15 12 12 10 2 10 5 6 14 10 9 7 6 13 7 4 10 2 3 11 3 6 11 15 6 2 13 1 9 7 12 7 8 12 14 15 12 2 6 15 5 15 5 3 15 1 13 5 8 10 10 5 4 12 15 5 5 10 2 13 6 10 11 11 10 10 2 12 5 3 7 11 12 14 11 3 5 5 3 1 10 13 5 10 2 9 12 13 10 5 6 11 8 10 3 6 5 10 8 6 5 14 10 7 6 7 5 12 5 13 3 5 10 6 3 7 10 9 15 10 11 1 4 7 10
DISPLAY 2 3 7
DISPLAY 5 10 9
DISPLAY 24 13 1
DISPLAY 32 2 14
DISPLAY 35 1 5
DISPLAY 44 11 13
DISPLAY 50 12 10
DISPLAY 59 8 5
POSITION 0 8 10
POSITION 1 0 1
POSITION 2 11 3
POSITION 3 0 7
POSITION 4 8 15
POSITION 5 3 6
POSITION 6 13 10
POSITION 7 12 15
POSITION 8 10 9
POSITION 9 0 10
PLAYER 1
.
TICK 31
FIELDS 15 12 13 5 14 10 7 4 7 5 1 15 7 4 14 11 5 12 14 7 10 5 3 1 2 15 3 12 1 15 10 10 1 5 15 4 5 11 5 7 3 2 15 12 7 15 3 10 5 10 5 5 3 5 4 8 10 12 5 14 15 12 12 3 10 5 6 1 8 15 5 15 5 3 10 15 7 7 15 14 5 5 10 5 7 7 15 11 5 10 3 14 15 6 10 8 2 3 15 5 15 2 15 3 12 2 8 5 14 10 3 3 15 6 3 10 6 12 10 1 7 5 2 3 4 12 5 15 12 12 10 2 10 5 6 14 10 9 7 6 13 7 4 10 2 3 11 3 6 11 15 6 2 13 1 9 7 12 7 8 12 14 15 12 2 6 15 5 15 5 3 15 1 13 5 8 10 10 5 4 12 15 5 5 10 2 13 6 10 11 11 10 10 2 12 5 3 7 11 12 14 11 3 5 5 3 1 10 13 5 10 2 9 12 13 10 5 6 11 8 10 3 6 5 10 8 6 5 14 10 7 6 7 5 12 5 13 3 5 10 6 3 7 10 9 15 10 11 1 4 7 10
DISPLAY 2 3 7
DISPLAY 5 10 9
DISPLAY 24 13 1
DISPLAY 32 2 14
DISPLAY 35 1 5
DISPLAY 44 11 13
DISPLAY 50 12 10
DISPLAY 59 8 5
POSITION 0 8 10
POSITION 1 0 1
POSITION 2 11 3
POSITION 3 0 7
POSITION 4 8 15
POSITION 5 3 6
POSITION 6 13 10
POSITION 7 12 15
POSITION 8 10 9
POSITION 9 0 10
PLAYER 2
.
TICK 31
FIELDS 15 12 13 5 14 10 7 4 7 5 1 15 7 4 14 11 5 12 14 7 10 5 3 1 2 15 3 12 1 15 10 10 1 5 15 4 5 11 5 7 3 2 15 12 7 15 3 10 5 10 5 5 3 5 4 8 10 12 5 14 15 12 12 3 10 5 6 1 8 15 15 5 3 10 15 7 7 15 14 5 5 10 5 3 7 7 15 11 5 10 3 14 15 6 10 8 2 3 15 5 15 2 15 3 12 2 8 5 14 10 3 3 15 6 3 10 6 12 10 1 7 5 2 3 4 12 5 15 12 12 10 2 10 5 6 14 10 9 7 6 13 7 4 10 2 3 11 3 6 11 15 6 2 13 1 9 7 12 7 8 12 14 15 12 2 6 15 5 15 5 3 15 1 13 5 8 10 10 5 4 12 15 5 5 10 2 13 6 10 11 11 10 10 2 12 5 3 7 11 12 14 11 3 5 5 3 1 10 13 5 10 2 9 12 13 10 5 6 11 8 10 3 6 5 10 8 6 5 14 10 7 6 7 5 12 5 13 3 5 10 6 3 7 10 9 15 10 11 1 4 7 10
DISPLAY 2 3 7
DISPLAY 5 10 9
DISPLAY 24 13 1
DISPLAY 32 2 14
DISPLAY 35 0 5
DISPLAY 44 11 13
DISPLAY 50 12 10
DISPLAY 59 7 5
POSITION 0 8 10
POSITION 1 0 1
POSITION 2 11 4
POSITION 3 0 7
POSITION 4 8 15
POSITION 5 3 6
POSITION 6 13 10
POSITION 7 12 15
POSITION 8 10 9
POSITION 9 0 10
PLAYER 3
.
TICK 31
FIELDS 15 12 13 5 14 10 7 4 7 5 1 15 7 4 14 11 5 12 14 7 10 5 3 1 2 15 3 12 1 15 10 10 1 5 15 4 5 11 5 7 3 2 15 12 7 15 3 10 5 10 5 5 3 5 4 8 10 12 5 14 15 12 12 3 10 5 6 1 8 15 15 5 3 10 15 7 7 15 14 5 5 10 5 3 7 7 15 11 5 10 3 14 15 6 10 8 2 3 15 5 15 2 15 3 12 2 8 5 14 10 3 3 5 15 6 3 10 6 12 10 1 7 5 2 3 4 5 15 12 12 10 2 10 5 6 14 10 9 7 6 13 7 4 10 2 3 11 3 6 11 15 6 2 13 1 9 7 12 7 8 12 14 15 12 2 6 15 5 15 5 3 15 1 13 5 8 10 10 5 4 12 15 5 5 10 2 13 6 10 11 11 10 10 2 12 5 3 7 11 12 14 11 3 5 5 3 1 10 13 5 10 2 9 12 13 10 5 6 11 8 10 3 6 5 10 8 6 5 14 10 7 6 7 5 12 5 13 3 5 10 6 3 7 10 9 15 10 11 1 4 7 10
DISPLAY 2 3 7
DISPLAY 5 10 9
DISPLAY 24 13 1
DISPLAY 32 2 14
DISPLAY 35 0 5
DISPLAY 44 11 13
DISPLAY 50 12 10
DISPLAY 59 7 5
POSITION 0 8 10
POSITION 1 0 1
POSITION 2 11 4
POSITION 3 0 10
POSITION 4 8 15
POSITION 5 3 6
POSITION 6 13 10
POSITION 7 12 15
POSITION 8 10 9
POSITION 9 0 10
PLAYER 4
.
TICK 31
FIELDS 15 12 13 5 14 10 7 4 3 5 1 15 7 4 14 11 5 12 14 7 10 5 5 1 2 15 3 12 1 15 10 10 1 5 15 4 5 11 5 7 3 2 15 12 7 15 3 10 5 10 10 5 3 5 4 8 10 12 5 14 15 12 12 3 14 5 6 1 8 15 15 5 3 10 15 7 7 15 15 5 5 10 5 3 7 7 15 11 5 10 3 14 8 6 10 8 2 3 15 5 15 2 15 3 12 2 1 5 14 10 3 3 5 15 6 3 10 6 12 10 6 7 5 2 3 4 5 15 12 12 10 2 10 5 6 14 10 9 7 6 13 7 4 10 2 3 11 3 15 11 15 6 2 13 1 9 7 12 7 8 12 14 10 12 2 6 15 5 15 5 3 15 1 13 5 8 11 10 5 4 12 15 5 5 10 2 13 6 10 11 5 10 10 2 12 5 3 7 11 12 14 11 3 5 11 3 1 10 13 5 10 2 9 12 13 10 5 6 7 8 10 3 6 5 10 8 6 5 14 10 7 6 10 5 12 5 13 3 5 10 6 3 7 10 9 15 3 11 1 4 7 10
DISPLAY 2 3 7
DISPLAY 5 10 9
DISPLAY 24 13 1
DISPLAY 32 2 14
DISPLAY 35 0 5
DISPLAY 44 11 13
DISPLAY 50 12 10
DISPLAY 59 7 5
POSITION 0 8 9
POSITION 1 0 1
POSITION 2 11 4
POSITION 3 0 10
POSITION 4 8 14
POSITION 5 3 6
POSITION 6 13 10
POSITION 7 12 15
POSITION 8 10 9
POSITION 9 0 10
PLAYER 5
.
TICK 31
FIELDS 14 15 12 13 5 14 10 7 4 3 5 1 15 7 14 11 5 12 14 7 10 5 5 1 2 15 3 12 1 15 10 10 1 5 15 4 5 11 5 7 3 2 15 12 7 15 3 10 5 10 10 5 3 5 4 8 10 12 5 14 15 12 12 3 14 5 6 1 8 15 15 5 3 10 15 7 7 15 15 5 5 10 5 3 7 7 15 11 5 10 3 14 8 6 10 8 2 3 15 5 15 2 15 3 12 2 1 5 14 10 3 3 5 15 6 3 10 6 12 10 6 7 5 2 3 4 5 15 12 12 10 2 10 5 6 14 10 9 7 6 13 7 4 10 2 3 11 3 15 11 15 6 2 13 1 9 7 12 7 8 12 14 10 12 2 6 15 5 15 5 3 15 1 13 5 8 11 10 5 4 12 15 5 5 10 2 13 6 10 11 5 10 10 2 12 5 3 7 11 12 14 11 3 5 11 3 1 10 13 5 10 2 9 12 13 10 5 6 7 8 10 3 6 5 10 8 6 5 14 10 7 6 10 5 12 5 13 3 5 10 6 3 7 10 9 15 3 11 1 4 7 10
DISPLAY 2 3 7
DISPLAY 5 10 9
DISPLAY 24 13 1
DISPLAY 32 2 14
DISPLAY 35 0 5
DISPLAY 44 11 13
DISPLAY 50 12 10
DISPLAY 59 7 5
POSITION 0 8 9
POSITION 1 0 1
POSITION 2 11 4
POSITION 3 0 10
POSITION 4 8 14
POSITION 5 3 6
POSITION 6 13 10
POSITION 7 12 15
POSITION 8 10 9
POSITION 9 0 10
PLAYER 6
.
TICK 31
FIELDS 14 15 12 13 5 14 10 7 4 3 5 1 15 7 14 11 5 12 14 7 10 5 5 1 2 15 3 12 1 15 10 10 1 5 15 4 5 11 5 7 3 2 15 12 7 15 3 10 5 10 10 5 3 5 4 8 10 12 5 14 15 12 12 3 14 5 6 1 8 15 15 5 3 10 15 7 7 15 15 5 5 10 5 3 7 7 15 11 5 10 3 14 8 6 10 8 2 3 15 5 15 2 15 3 12 2 1 5 14 10 3 3 5 15 6 3 10 6 12 10 6 7 5 2 3 4 5 15 12 12 10 2 10 5 6 14 10 9 7 6 5 13 7 4 10 2 3 11 3 15 11 15 6 2 1 9 7 12 7 8 12 14 10 12 2 6 15 5 15 5 3 15 1 13 5 8 11 10 5 4 12 15 5 5 10 2 13 6 10 11 5 10 10 2 12 5 3 7 11 12 14 11 3 5 11 3 1 10 13 5 10 2 9 12 13 10 5 6 7 8 10 3 6 5 10 8 6 5 14 10 7 6 10 5 12 5 13 3 5 10 6 3 7 10 9 15 3 11 1 4 7 10
DISPLAY 2 3 7
DISPLAY 5 10 9
DISPLAY 24 13 1
DISPLAY 32 2 14
DISPLAY 35 0 5
DISPLAY 44 11 13
DISPLAY 50 13 10
DISPLAY 59 7 5
POSITION 0 8 9
POSITION 1 0 1
POSITION 2 11 4
POSITION 3 1 10
POSITION 4 8 14
POSITION 5 3 6
POSITION 6 0 9
POSITION 7 12 15
POSITION 8 10 9
POSITION 9 1 10
PLAYER 7
.
TICK 31
FIELDS 14 15 12 13 5 14 10 7 4 3 5 1 15 12 14 11 5 12 14 7 10 5 5 1 2 15 3 2 1 15 10 10 1 5 15 4 5 11 5 7 3 8 15 12 7 15 3 10 5 10 10 5 3 5 4 15 10 12 5 14 15 12 12 3 14 5 6 1 8 3 15 5 3 10 15 7 7 15 15 5 5 10 5 3 7 7 15 11 5 10 3 14 8 6 10 8 2 3 15 5 15 2 15 3 12 2 1 5 14 10 3 4 5 15 6 3 10 6 12 10 6 7 5 2 3 6 5 15 12 12 10 2 10 5 6 14 10 9 7 2 5 13 7 4 10 2 3 11 3 15 11 15 6 5 1 9 7 12 7 8 12 14 10 12 2 6 15 15 15 5 3 15 1 13 5 8 11 10 5 4 12 5 5 5 10 2 13 6 10 11 5 10 10 2 12 5 3 7 11 12 14 11 3 5 11 3 1 10 13 5 10 2 9 12 13 10 5 6 7 8 10 3 6 3 10 8 6 5 14 10 7 6 10 5 12 5 13 10 5 10 6 3 7 10 9 15 3 11 1 4 7 7
DISPLAY 2 3 7
DISPLAY 5 10 9
DISPLAY 24 13 0
DISPLAY 32 2 14
DISPLAY 35 0 5
DISPLAY 44 11 13
DISPLAY 50 13 9
DISPLAY 59 7 5
POSITION 0 8 9
POSITION 1 0 1
POSITION 2 11 4
POSITION 3 1 10
POSITION 4 8 14
POSITION 5 3 6
POSITION 6 0 9
POSITION 7 12 15
POSITION 8 10 9
POSITION 9 1 10
PLAYER 8
.
TICK 31
FIELDS 14 15 12 13 5 14 10 7 4 3 5 1 15 2 14 11 5 12 14 7 10 5 5 1 2 15 3 8 1 15 10 10 1 5 15 4 5 11 5 7 3 15 15 12 7 15 3 10 5 10 10 5 3 5 4 3 10 12 5 14 15 12 12 3 14 5 6 1 8 3 15 5 3 10 15 7 7 15 15 5 5 10 5 3 7 7 15 11 5 10 3 14 8 6 10 8 2 4 15 5 15 2 15 3 12 2 1 5 14 10 3 6 5 15 6 3 10 6 12 10 6 7 5 2 3 2 5 15 12 12 10 2 10 5 6 14 10 9 7 5 5 13 7 4 10 2 3 11 3 15 11 15 6 15 1 9 7 12 7 8 12 14 10 12 2 6 15 5 15 5 3 15 1 13 5 8 11 10 5 4 12 5 5 5 10 2 13 6 10 11 5 10 10 2 12 5 3 7 11 12 14 11 3 5 11 3 1 10 13 3 10 2 9 12 13 10 5 6 7 8 10 3 6 10 10 8 6 5 14 10 7 6 10 5 12 5 13 7 5 10 6 3 7 10 9 15 3 11 1 4 7 3
DISPLAY 2 3 7
DISPLAY 5 10 9
DISPLAY 24 13 17
DISPLAY 32 2 14
DISPLAY 35 0 5
DISPLAY 44 11 13
DISPLAY 50 13 8
DISPLAY 59 7 5
POSITION 0 8 9
POSITION 1 0 1
POSITION 2 11 4
POSITION 3 1 10
POSITION 4 8 14
POSITION 5 3 6
POSITION 6 0 9
POSITION 7 12 15
POSITION 8 12 11
POSITION 9 1 10
PLAYER 9
MESSAGE OK
TARGET 50
EXTRAFIELD 2
GAMESCORE 7
.
TICK 32
FIELDS 14 15 12 13 5 14 10 7 4 3 5 1 15 2 14 11 5 12 14 7 10 5 5 1 2 15 3 8 1 15 10 10 1 5 15 4 5 11 5 7 3 15 15 12 7 15 3 10 5 10 10 5 3 5 4 3 10 12 5 14 15 12 12 3 14 5 6 1 8 3 15 5 3 10 15 7 7 15 15 5 5 10 5 3 7 7 15 11 5 10 3 14 8 6 10 8 2 4 15 5 15 2 15 3 12 2 1 5 14 10 3 6 1 5 15 6 3 10 6 12 10 6 7 5 2 3 5 15 12 12 10 2 10 5 6 14 10 9 7 5 5 13 7 4 10 2 3 11 3 15 11 15 6 15 1 9 7 12 7 8 12 14 10 12 2 6 15 5 15 5 3 15 1 13 5 8 11 10 5 4 12 5 5 5 10 2 13 6 10 11 5 10 10 2 12 5 3 7 11 12 14 11 3 5 11 3 1 10 13 3 10 2 9 12 13 10 5 6 7 8 10 3 6 10 10 8 6 5 14 10 7 6 10 5 12 5 13 7 5 10 6 3 7 10 9 15 3 11 1 4 7 3
DISPLAY 2 3 7
DISPLAY 5 10 9
DISPLAY 24 13 17
DISPLAY 32 2 14
DISPLAY 35 0 5
DISPLAY 44 11 13
DISPLAY 50 0 8
DISPLAY 59 7 5
POSITION 0 8 9
POSITION 1 0 1
POSITION 2 11 4
POSITION 3 1 10
POSITION 4 8 14
POSITION 5 3 6
POSITION 6 0 9
POSITION 7 12 15
POSITION 8 12 11
POSITION 9 1 7
PLAYER 0
.
TICK 32
FIELDS 14 15 12 13 5 14 10 7 4 3 5 1 15 2 14 11 5 12 14 7 10 5 5 1 2 15 3 8 1 15 10 10 1 5 15 4 5 11 5 7 3 15 15 12 7 15 3 10 5 10 10 5 3 5 4 3 10 12 5 14 15 12 12 3 14 5 6 1 8 3 15 5 3 10 15 7 7 15 15 5 5 10 5 3 7 7 15 11 5 10 3 14 8 6 10 8 2 4 15 5 15 2 15 3 12 2 1 5 14 10 3 6 1 5 15 6 3 10 6 12 10 6 7 5 2 3 5 5 15 12 12 10 2 10 5 6 14 10 9 7 5 13 7 4 10 2 3 11 3 15 11 15 6 15 1 9 7 12 7 8 12 14 10 12 2 6 15 5 15 5 3 15 1 13 5 8 11 10 5 4 12 5 5 5 10 2 13 6 10 11 5 10 10 2 12 5 3 7 11 12 14 11 3 5 11 3 1 10 13 3 10 2 9 12 13 10 5 6 7 8 10 3 6 10 10 8 6 5 14 10 7 6 10 5 12 5 13 7 5 10 6 3 7 10 9 15 3 11 1 4 7 3
DISPLAY 2 3 7
DISPLAY 24 13 17
DISPLAY 32 2 14
DISPLAY 35 0 5
DISPLAY 44 11 13
DISPLAY 50 0 8
DISPLAY 59 7 5
POSITION 0 11 9
POSITION 1 0 1
POSITION 2 11 4
POSITION 3 1 10
POSITION 4 8 14
POSITION 5 3 6
POSITION 6 1 9
POSITION 7 12 15
POSITION 8 12 11
POSITION 9 1 7
PLAYER 1
.
TICK 32
FIELDS 14 15 12 13 5 14 10 7 4 3 5 1 15 2 14 11 5 12 14 7 10 5 5 1 2 15 3 8 1 15 10 10 1 5 15 4 5 11 5 7 3 15 15 12 7 15 3 10 5 10 10 5 3 5 4 3 10 12 5 14 15 12 12 3 14 5 6 1 8 3 15 5 3 10 15 7 7 15 15 5 5 10 5 3 7 7 15 11 5 10 3 14 8 6 10 8 2 4 15 5 15 2 15 3 12 2 1 5 14 10 3 6 1 5 15 6 3 10 6 12 10 6 7 5 2 3 5 5 15 12 12 10 2 10 5 6 14 10 9 7 5 13 7 4 10 2 3 11 3 15 11 15 6 15 1 9 7 12 7 8 12 14 10 12 2 6 15 5 15 5 3 15 1 13 5 8 11 10 5 4 12 5 5 5 10 2 13 6 10 11 5 10 10 2 12 5 3 7 11 12 14 11 3 5 11 3 1 10 13 3 10 2 9 12 13 10 5 6 7 8 10 3 6 10 10 8 6 5 14 10 7 6 10 5 12 5 13 7 5 10 6 3 7 10 9 15 3 11 1 4 7 3
DISPLAY 2 3 7
DISPLAY 24 13 17
DISPLAY 32 2 14
DISPLAY 35 0 5
DISPLAY 44 11 13
DISPLAY 50 0 8
DISPLAY 59 7 5
POSITION 0 11 9
POSITION 1 0 1
POSITION 2 11 4
POSITION 3 1 10
POSITION 4 8 14
POSITION 5 3 6
POSITION 6 1 9
POSITION 7 12 15
POSITION 8 12 11
POSITION 9 1 7
PLAYER 2
.
TICK 32
FIELDS 14 15 12 13 5 14 10 7 4 3 5 1 15 2 1 11 5 12 14 7 10 5 5 1 2 15 3 8 15 15 10 10 1 5 15 4 5 11 5 7 3 15 10 12 7 15 3 10 5 10 10 5 3 5 4 3 15 12 5 14 15 12 12 3 14 5 6 1 8 3 7 5 3 10 15 7 7 15 15 5 5 10 5 3 15 7 15 11 5 10 3 14 8 6 10 8 2 4 1 5 15 2 15 3 12 2 1 5 14 10 3 6 5 5 15 6 3 10 6 12 10 6 7 5 2 3 5 5 15 12 12 10 2 10 5 6 14 10 9 7 1 13 7 4 10 2 3 11 3 15 11 15 6 15 15 9 7 12 7 8 12 14 10 12 2 6 15 5 5 5 3 15 1 13 5 8 11 10 5 4 12 5 3 5 10 2 13 6 10 11 5 10 10 2 12 5 10 7 11 12 14 11 3 5 11 3 1 10 13 3 10 2 9 12 13 10 5 6 7 8 10 3 6 10 5 8 6 5 14 10 7 6 10 5 12 5 13 7 5 10 6 3 7 10 9 15 3 11 1 4 7 3
DISPLAY 2 3 7
DISPLAY 24 13 17
DISPLAY 32 2 14
DISPLAY 35 0 4
DISPLAY 44 11 13
DISPLAY 50 0 7
DISPLAY 59 7 5
POSITION 0 11 9
POSITION 1 0 0
POSITION 2 11 3
POSITION 3 1 10
POSITION 4 8 14
POSITION 5 3 6
POSITION 6 1 9
POSITION 7 12 15
POSITION 8 12 11
POSITION 9 1 7
PLAYER 3
.
TICK 32
FIELDS 14 15 6 13 5 14 10 7 4 3 5 1 15 2 1 11 12 12 14 7 10 5 5 1 2 15 3 8 15 15 5 10 1 5 15 4 5 11 5 7 3 15 10 12 10 15 3 10 5 10 10 5 3 5 4 3 15 12 7 14 15 12 12 3 14 5 6 1 8 3 7 5 5 10 15 7 7 15 15 5 5 10 5 3 15 7 3 11 5 10 3 14 8 6 10 8 2 4 1 5 15 2 15 3 12 2 1 5 14 10 3 6 5 5 15 6 3 10 6 12 10 6 7 5 2 3 5 5 15 12 12 10 2 10 5 6 14 10 9 7 1 13 15 4 10 2 3 11 3 15 11 15 6 15 15 9 7 12 7 8 12 14 10 12 2 6 15 5 5 5 7 15 1 13 5 8 11 10 5 4 12 5 3 5 3 2 13 6 10 11 5 10 10 2 12 5 10 7 10 12 14 11 3 5 11 3 1 10 13 3 10 2 11 12 13 10 5 6 7 8 10 3 6 10 5 8 9 5 14 10 7 6 10 5 12 5 13 7 5 10 6 3 7 10 9 15 3 11 1 4 7 3
DISPLAY 2 3 7
DISPLAY 24 13 17
DISPLAY 32 2 15
DISPLAY 35 0 4
DISPLAY 44 11 13
DISPLAY 50 0 7
DISPLAY 59 7 5
POSITION 0 11 9
POSITION 1 0 0
POSITION 2 11 3
POSITION 3 2 12
POSITION 4 8 14
POSITION 5 3 6
POSITION 6 1 9
POSITION 7 12 15
POSITION 8 12 11
POSITION 9 1 7
PLAYER 4
.
TICK 32
FIELDS 14 15 6 13 5 14 10 7 5 3 5 1 15 2 1 11 12 12 14 7 10 5 5 1 2 15 3 8 15 15 5 10 1 5 15 4 10 11 5 7 3 15 10 12 10 15 3 10 5 10 14 5 3 5 4 3 15 12 7 14 15 12 12 3 15 5 6 1 8 3 7 5 5 10 15 7 7 15 8 5 5 10 5 3 15 7 3 11 5 10 3 14 1 6 10 8 2 4 1 5 15 2 15 3 12 2 10 5 14 10 3 6 5 5 15 6 3 10 6 12 5 6 7 5 2 3 5 5 15 12 12 10 2 10 3 6 14 10 9 7 1 13 15 4 10 2 3 11 10 15 11 15 6 15 15 9 7 12 7 8 12 14 11 12 2 6 15 5 5 5 7 15 1 13 5 8 5 10 5 4 12 5 3 5 3 2 13 6 10 11 11 10 10 2 12 5 10 7 10 12 14 11 3 5 7 3 1 10 13 3 10 2 11 12 13 10 5 6 10 8 10 3 6 10 5 8 9 5 14 10 7 6 3 5 12 5 13 7 5 10 6 3 7 10 9 15 11 11 1 4 7 3
DISPLAY 2 3 7
DISPLAY 24 13 17
DISPLAY 32 2 15
DISPLAY 35 0 4
DISPLAY 50 0 7
DISPLAY 59 7 5
POSITION 0 11 9
POSITION 1 0 0
POSITION 2 11 3
POSITION 3 2 12
POSITION 4 11 13
POSITION 5 3 6
POSITION 6 1 9
POSITION 7 12 15
POSITION 8 12 11
POSITION 9 1 7
PLAYER 5
.
TICK 32
FIELDS 4 14 15 6 13 5 14 10 7 5 3 5 1 15 1 11 12 12 14 7 10 5 5 1 2 15 3 8 15 15 5 10 1 5 15 4 10 11 5 7 3 15 10 12 10 15 3 10 5 10 14 5 3 5 4 3 15 12 7 14 15 12 12 3 15 5 6 1 8 3 7 5 5 10 15 7 7 15 8 5 5 10 5 3 15 7 3 11 5 10 3 14 1 6 10 8 2 4 1 5 15 2 15 3 12 2 10 5 14 10 3 6 5 5 15 6 3 10 6 12 5 6 7 5 2 3 5 5 15 12 12 10 2 10 3 6 14 10 9 7 1 13 15 4 10 2 3 11 10 15 11 15 6 15 15 9 7 12 7 8 12 14 11 12 2 6 15 5 5 5 7 15 1 13 5 8 5 10 5 4 12 5 3 5 3 2 13 6 10 11 11 10 10 2 12 5 10 7 10 12 14 11 3 5 7 3 1 10 13 3 10 2 11 12 13 10 5 6 10 8 10 3 6 10 5 8 9 5 14 10 7 6 3 5 12 5 13 7 5 10 6 3 7 10 9 15 11 11 1 4 7 3
DISPLAY 2 3 7
DISPLAY 24 13 17
DISPLAY 32 2 15
DISPLAY 35 0 4
DISPLAY 50 0 7
DISPLAY 59 7 5
POSITION 0 11 9
POSITION 1 1 0
POSITION 2 11 3
POSITION 3 2 12
POSITION 4 11 13
POSITION 5 3 6
POSITION 6 1 9
POSITION 7 12 15
POSITION 8 12 11
POSITION 9 1 7
PLAYER 6
.
TICK 32
FIELDS 4 14 15 6 13 5 14 10 7 5 3 5 1 15 1 11 12 12 14 7 10 5 5 1 2 15 3 8 15 15 5 10 1 5 15 4 10 11 5 7 3 15 13 10 12 10 15 3 10 5 10 14 5 3 5 4 15 12 7 14 15 12 12 3 15 5 6 1 8 3 7 5 5 10 15 7 7 15 8 5 5 10 5 3 15 7 3 11 5 10 3 14 1 6 10 8 2 4 1 5 15 2 15 3 12 2 10 5 14 10 3 6 5 5 15 6 3 10 6 12 5 6 7 5 2 3 5 5 15 12 12 10 2 10 3 6 14 10 9 7 1 13 15 4 10 2 3 11 10 15 11 15 6 15 15 9 7 12 7 8 12 14 11 12 2 6 15 5 5 5 7 15 1 13 5 8 5 10 5 4 12 5 3 5 3 2 13 6 10 11 11 10 10 2 12 5 10 7 10 12 14 11 3 5 7 3 1 10 13 3 10 2 11 12 13 10 5 6 10 8 10 3 6 10 5 8 9 5 14 10 7 6 3 5 12 5 13 7 5 10 6 3 7 10 9 15 11 11 1 4 7 3
DISPLAY 2 3 7
DISPLAY 24 13 17
DISPLAY 32 2 15
DISPLAY 35 0 4
DISPLAY 59 7 5
POSITION 0 11 9
POSITION 1 1 0
POSITION 2 12 3
POSITION 3 2 12
POSITION 4 11 13
POSITION 5 3 6
POSITION 6 0 7
POSITION 7 12 15
POSITION 8 12 11
POSITION 9 1 7
PLAYER 7
.
TICK 32
